admin_dashboard_endpoints.py | @router.post("/actions/optimize-database")
background_processing_endpoints.py | @router.get("/jobs", response_model=List[JobDetails])
background_processing_endpoints.py | @router.get("/job-types", response_model=List[Dict[str, Any]])
background_processing_endpoints.py | @router.get("/queue/status", response_model=QueueStatus)
background_processing_endpoints.py | @router.get("/stats", response_model=ProcessingStats)
background_processing_endpoints.py | @router.post("/cancel/{job_id}")
background_processing_endpoints.py | @router.post("/queue/pause")
background_processing_endpoints.py | @router.post("/queue/resume")
background_processing_endpoints.py | @router.post("/retry/{job_id}")
background_processing_endpoints.py | @router.post("/submit-batch", response_model=Dict[str, Any])
background_processing_endpoints.py | @router.post("/submit-job", response_model=Dict[str, Any])
batch_handler_fastapi.py | @router.get("/health")
batch_handler_fastapi.py | @router.post("", response_model=BatchResponseContainer)
doc_converter_endpoints.py | @router.delete("/queue/{item_id}")
doc_converter_endpoints.py | @router.get("/classification")
doc_converter_endpoints.py | @router.get("/queue")
doc_converter_endpoints.py | @router.get("/recent")
doc_converter_endpoints.py | @router.get("/settings")
doc_converter_endpoints.py | @router.get("/statistics")
doc_converter_endpoints.py | @router.post("/queue/pause")
doc_converter_endpoints.py | @router.post("/queue/resume")
doc_converter_endpoints.py | @router.post("/upload")
doc_converter_endpoints.py | @router.put("/settings")
doc_converter_enhanced_endpoints.py | @router.delete("/queue/{job_id}")
doc_converter_enhanced_endpoints.py | @router.get("/classification-data", response_model=ClassificationData)
doc_converter_enhanced_endpoints.py | @router.get("/document/{document_id}")
doc_converter_enhanced_endpoints.py | @router.get("/queue", response_model=List[QueueItem])
doc_converter_enhanced_endpoints.py | @router.get("/recent", response_model=List[DocumentConversion])
doc_converter_enhanced_endpoints.py | @router.get("/settings", response_model=ConverterSettings)
doc_converter_enhanced_endpoints.py | @router.get("/statistics", response_model=DocumentStatistics)
doc_converter_enhanced_endpoints.py | @router.post("/process", response_model=List[ProcessingResult])
doc_converter_enhanced_endpoints.py | @router.post("/queue/pause")
doc_converter_enhanced_endpoints.py | @router.post("/queue/resume")
doc_converter_enhanced_endpoints.py | @router.post("/retry/{document_id}")
doc_converter_enhanced_endpoints.py | @router.post("/settings")
doc_converter_no_auth.py | @router.get("/doc-converter/convert")
doc_converter_no_auth.py | @router.post("/doc-converter/queue/status")
documentation_api.py | @router.get("/graph", response_model=DocumentGraph)
documentation_api.py | @router.get("/health")
documentation_api.py | @router.get("/{path
documentation_api.py | @router.get("/", response_model=List[DocumentMetadata])
documentation_api.py | @router.get("/search", response_model=List[DocumentMetadata])
documentation_api.py | @router.get("/stats", response_model=DocumentStats)
documentation_api.py | @router.post("/cache/clear")
documentation_api.py | @router.post("/validate", response_model=ValidationResult)
knowledge_endpoints.py | @router.delete("/documents/{document_id}")
knowledge_endpoints.py | @router.get("/categories")
knowledge_endpoints.py | @router.get("/documents", response_model=List[KnowledgeDocument])
knowledge_endpoints.py | @router.get("/graph")
knowledge_endpoints.py | @router.get("/health")
knowledge_endpoints.py | @router.get("/statistics")
knowledge_endpoints.py | @router.get("/statistics", response_model=KnowledgeStatistics)
knowledge_endpoints.py | @router.post("/categories")
knowledge_endpoints.py | @router.post("/documents/{document_id}/reprocess")
knowledge_endpoints.py | @router.post("/upload")
knowledge_manager_endpoints.py | @router.delete("/documents/{document_id}")
knowledge_manager_endpoints.py | @router.get("/categories", response_model=List[DocumentCategory])
knowledge_manager_endpoints.py | @router.get("/documents", response_model=List[KnowledgeDocument])
knowledge_manager_endpoints.py | @router.get("/graph/data")
knowledge_manager_endpoints.py | @router.get("/stats", response_model=KnowledgeStats)
knowledge_manager_endpoints.py | @router.post("/documents/{document_id}/reprocess", response_model=ProcessingResult)
knowledge_manager_endpoints.py | @router.post("/documents/upload")
missing_endpoints.py | @router.get("/admin/background/jobs")
missing_endpoints.py | @router.get("/admin/dashboard/summary")
missing_endpoints.py | @router.get("/admin/statistics/feedback-ratings")
missing_endpoints.py | @router.get("/admin/statistics/performance-metrics")
missing_endpoints.py | @router.get("/admin/statistics/session-distribution")
missing_endpoints.py | @router.get("/admin/statistics/summary")
missing_endpoints.py | @router.get("/admin/statistics/usage-trend")
missing_endpoints.py | @router.get("/admin/statistics/user-segmentation")
missing_endpoints.py | @router.get("/admin/system/health")
missing_endpoints.py | @router.get("/admin/system/logs")
missing_endpoints.py | @router.get("/admin/system/processes")
missing_endpoints.py | @router.get("/admin/system/rag/metrics")
missing_endpoints.py | @router.get("/admin/system/resources")
missing_endpoints.py | @router.get("/admin/system/stats")
missing_endpoints.py | @router.get("/auth/user")
missing_endpoints.py | @router.get("/doc-converter/queue/status")
missing_endpoints.py | @router.get("/knowledge/stats")
missing_endpoints.py | @router.get("/rag/stats")
missing_endpoints.py | @router.get("/rag/status")
missing_endpoints.py | @router.get("/system/check")
missing_endpoints.py | @router.get("/system/health")
missing_endpoints.py | @router.get("/system/info")
missing_endpoints.py | @router.post("/admin/dashboard/queue/pause")
missing_endpoints.py | @router.post("/admin/dashboard/queue/resume") 
missing_endpoints.py | @router.post("/admin/feedback/list")  
missing_endpoints.py | @router.post("/admin/system/cache/clear")
missing_endpoints.py | @router.post("/admin/users/active")
missing_endpoints.py | @router.post("/auth/logout")
missing_endpoints.py | @router.post("/knowledge/reindex")
missing_endpoints.py | @router.post("/rag/search")
rag_endpoints.py | @router.get("/cache/stats")
rag_endpoints.py | @router.get("/health")
rag_endpoints.py | @router.get("/performance")
rag_endpoints.py | @router.get("/stats")
rag_endpoints.py | @router.post("/optimize-memory")
rag_health_check.py | @router.get("/benchmark")
rag_health_check.py | @router.get("/config")
rag_health_check.py | @router.get("/dependencies")
rag_health_check.py | @router.get("/health")
rag_health_check.py | @router.get("/metrics")
rag_health_check.py | @router.post("/cache/clear")
rag_settings_endpoints.py | @router.get("/available-models", response_model=List[ModelInfo])
rag_settings_endpoints.py | @router.get("/performance", response_model=PerformanceMetrics)
rag_settings_endpoints.py | @router.get("/presets", response_model=List[PresetInfo])
rag_settings_endpoints.py | @router.get("/settings", response_model=RAGSettings)
rag_settings_endpoints.py | @router.post("/apply-preset/{preset_id}", response_model=SettingsUpdateResult)
rag_settings_endpoints.py | @router.post("/reset-to-defaults", response_model=SettingsUpdateResult)
rag_settings_endpoints.py | @router.post("/settings", response_model=SettingsUpdateResult)
rag_settings_endpoints.py | @router.post("/test-settings", response_model=Dict[str, Any])
simplified_admin_endpoints.py | @router.get("/dashboard/summary")
simplified_admin_endpoints.py | @router.get("/feedback/stats")
simplified_admin_endpoints.py | @router.get("/system/stats")
simplified_admin_endpoints.py | @router.get("/users/")
simplified_admin_endpoints.py | @router.get("/users/count")
simplified_admin_endpoints.py | @router.get("/users/stats")
system_endpoints_no_v1.py | @router.get("/system/health")
system_endpoints_no_v1.py | @router.get("/system/info")
system_endpoints_no_v1.py | @router.get("/system/stats")
system_monitor_endpoints.py | @router.delete("/jobs/{job_id}")
system_monitor_endpoints.py | @router.delete("/logs")
system_monitor_endpoints.py | @router.get("/info", response_model=SystemInfo)
system_monitor_endpoints.py | @router.get("/jobs", response_model=List[BackgroundJob])
system_monitor_endpoints.py | @router.get("/logs", response_model=List[SystemLog])
system_monitor_endpoints.py | @router.get("/metrics/history")
system_monitor_endpoints.py | @router.get("/network", response_model=NetworkInfo)
system_monitor_endpoints.py | @router.get("/processes", response_model=List[ProcessInfo])
system_monitor_endpoints.py | @router.get("/rag/metrics", response_model=RAGMetrics)
system_monitor_endpoints.py | @router.post("/jobs/{job_id}/pause")
system_monitor_endpoints.py | @router.post("/jobs/{job_id}/resume")
test_endpoints.py | @router.get("/auth-test")
test_endpoints.py | @router.get("/headers")
